,NStage,RR,TopPres,StoF,y_predicted,DIST_C4H8,error,y_real,af_value,Mode,model_purity
0,58.0,4.6324950904813225,4.5955477589522005,4.558248655725252,31422.65958292163,0.996755582,315.7764170783703,31738.436,1.0,MPI,0.9977013968939211
1,61.0,6.402264728322723,3.598641259451317,3.5439021350777917,23677.508545386154,0.996229971,523.6172546138478,24201.1258,1.0,MPI,0.9964601450785671
2,79.0,6.938185541627667,3.506157311225638,1.8780742818860219,15797.937754589875,0.984221969,138.3647545898748,15659.573,1.0,MPI,0.9953459665212889
3,64.0,6.0846944600048385,3.634810974214895,3.294076414980248,22183.557043413326,0.995954392,752.0816434133267,21431.4754,1.0,MPI,0.995660473367017
4,69.0,5.8062420836378905,3.5316687460690357,3.045460517945706,19844.52190690529,0.99644734,495.4589069052927,19349.063,1.0,MPI,0.9953387298364674
5,70.0,9.104697477827372,3.6273926253203244,1.5771453942989835,13692.597867623666,0.963680624,3869.134932376335,17561.7328,1.0,MPI,0.9958881606188477
6,69.0,4.83895404314995,3.5645581535382593,3.0366579760860093,17905.42024488058,0.995525519,130.10265511941907,18035.5229,1.0,MPI,0.9952877092038999
7,69.0,5.000991029356339,3.514992060309829,2.8899667028230396,17032.30478512301,0.994637979,312.21501487698697,17344.5198,1.0,MPI,0.9950098803912106
8,69.0,5.079954977933412,3.502254045515814,2.9112689669372522,17382.951077363425,0.994960269,159.21752263657618,17542.1686,0.9999999999989988,MPI,0.9950012960289458
9,69.0,4.848761768762666,3.500005670887654,2.9570613116088014,17416.933123249088,0.994979103,45.04657675091221,17461.9797,17332.656763356852,UCB,0.9950000367195556
10,69.0,4.878877364253201,3.500000881058823,2.952207924519272,17436.380099536877,0.994989804,41.942800463122694,17478.3229,17364.057146100506,UCB,0.9950000029177322
11,69.0,4.889646917320896,3.5000032643614074,2.950448385606251,17447.979257745184,0.994992618,35.50484225481705,17483.4841,17383.502942676347,UCB,0.9950000165164083
12,69.0,4.896009665797108,3.500001067366956,2.9494016137021064,17456.011600446727,0.994994118,30.442599553272885,17486.4542,17397.389509454537,UCB,0.9950000036704656
13,69.0,4.9001871941297885,3.5000041793706202,2.9487226154886654,17462.02520923579,0.994995368,26.360490764207498,17488.3857,17408.01941388216,UCB,0.9950000179317559
14,69.0,4.903311359860038,3.5000047052248124,2.948206349699211,17466.63249592454,0.994996625,23.538004075460776,17490.1705,17416.40382990411,UCB,0.9950000196083056
15,69.0,4.905241831152104,3.500000118184369,2.9478900787015108,17470.2725941467,0.994997132,20.87860585330054,17491.1512,17423.206720235336,UCB,0.9950000018460242
16,69.0,4.907154733554324,3.500005732233065,2.947567888536753,17473.294868264937,0.994997518,18.709931735062128,17492.0048,17428.94710306687,UCB,0.9950000129196467
17,69.0,4.908668532329015,3.500001450349366,2.9473104313648406,17475.775544935714,0.994997849,16.95465506428809,17492.7302,17433.79003379216,UCB,0.9950000044204432
18,69.0,4.909843568881821,3.5000049062637504,2.94711762089273,17477.930755802838,0.99499819,15.42444419716412,17493.3552,17438.02656977742,UCB,0.9950000290713092
19,69.0,4.9110210157129135,3.5000008597135093,2.9469109582709265,17479.714565957984,0.994998403,14.168034042017098,17493.8826,17441.664376399127,UCB,0.9950000065440677
20,69.0,4.9120082622215655,3.5000009882146417,2.946740803035728,17481.291365485846,0.994998587,13.061934514153108,17494.3533,17444.906099171698,UCB,0.9950000058175834
21,69.0,4.91288597158206,3.5000065870645174,2.9465920654890105,17482.70346026399,0.994998784,12.103139736009325,17494.8066,17447.825178791663,UCB,0.9950000230862347
22,69.0,4.913750590687349,3.500002934755985,2.9464365930877836,17483.89043416753,0.994998893,11.287665832471248,17495.1781,17450.383604081988,UCB,0.995000000918533
23,69.0,4.9138039580941495,3.500006635573265,2.946444258245247,17485.01107369854,0.994999049,10.309226301458693,17495.3203,17452.753030927965,UCB,0.995000023681589
24,69.0,4.915325335985661,3.500003902724197,2.9461616332594405,17485.95973566142,0.99499965,10.118664338577219,17496.0784,17454.865415876135,UCB,0.9950000366167993
25,69.0,4.915499680220141,3.5000013860560317,2.9461309133012032,17486.787935488323,0.9949997,9.368864511678112,17496.1568,17456.755477202085,UCB,0.995000004602691
26,69.0,4.9161603693238085,3.5000071099359116,2.946012523605859,17487.586482730483,0.99499976,8.8653172695158,17496.4518,17458.54506496759,UCB,0.9950000243568301
27,69.0,4.916413370261006,3.5000263905648437,2.945980351287851,17488.39235936652,0.994999883,8.278340633478365,17496.6707,17460.271439427674,UCB,0.9950000873915131
28,69.0,4.916830910201479,3.5000068540505964,2.9458929579427036,17488.91244945817,0.994999995,7.8116505418292945,17496.7241,17461.647879014978,UCB,0.9950000207193418
29,69.0,4.9170997278258515,3.5000077811902766,2.945844917956411,17489.485572701913,0.995000389,7.401027298088593,17496.8866,17463.024063822806,UCB,0.9950000217160594
30,69.0,4.917404289380896,3.500007343290205,2.945787436185377,17489.993282637664,0.995000176,7.01761736233675,17497.0109,17464.285808614884,UCB,0.995000023298654
31,69.0,4.917759165911881,3.5000096736894157,2.945722634740256,17490.479967397063,0.994999925,6.389032602935913,17496.869,17465.482774577187,UCB,0.9950000321216933
32,69.0,4.918205035180414,3.5000059600039095,2.9456374881785523,17490.8902749045,0.99499994,6.136025095500372,17497.0263,17466.56290584279,UCB,0.9950000167071738
33,69.0,4.9181353033508985,3.500005975875146,2.9456543169179294,17491.29718101757,0.994999967,5.722118982430402,17497.0193,17467.599184366594,UCB,0.9950000186176297
34,69.0,4.918406457924309,3.500008303143714,2.9456055463900648,17491.673010641254,0.994999997,5.467389358746004,17497.1404,17468.5736104832,UCB,0.9950000214166238
35,69.0,4.918219968766227,3.5000081502662646,2.9456440379144104,17492.017044432203,0.995000017,5.069455567798286,17497.0865,17469.481657865763,UCB,0.9950000220616249
36,69.0,4.918941957297513,3.500007584533548,2.9455075061516998,17492.325278260476,0.995000046,5.0342217395227635,17497.3595,17470.332052861402,UCB,0.9950000244704759
37,69.0,4.918546172944855,3.5000385329664114,2.945603686727715,17492.790816753248,0.995000179,4.595283246751933,17497.3861,17471.308650790786,UCB,0.995000130047468
38,69.0,4.918898282567749,3.500006589172693,2.945519014107122,17492.885047059033,0.995000072,4.4731529409655195,17497.3582,17471.888447020894,UCB,0.9950000198028304
39,69.0,4.9189015115149815,3.5000170195678155,2.9455212032107254,17493.161271712754,0.995000086,4.234428287247283,17497.3957,17472.629570445577,UCB,0.9950000164728777
40,69.0,4.918379279237974,3.500009816829356,2.945622192213798,17493.38446462658,0.995000091,3.810135373420053,17497.1946,17473.291667752357,UCB,0.9950000187958414
41,69.0,4.919104772342113,3.50001229717906,2.945486524497754,17493.611334472254,0.99500013,3.8719655277454876,17497.4833,17473.94727642485,UCB,0.9950000338497763
42,69.0,4.918779589069618,3.5000045737450796,2.945546268398374,17493.782232481513,0.99500011,3.5525675184871943,17497.3348,17474.52075312053,UCB,0.9950000123908977
43,69.0,4.919480224647209,3.500012806404806,2.945416702941374,17494.00226574859,0.995000154,3.6308342514093965,17497.6331,17475.13439545992,UCB,0.9950000317644927
44,69.0,4.918921316608892,3.5000059782914295,2.945524575662711,17494.17704392528,0.995000156,3.241656074718776,17497.4187,17475.67764733768,UCB,0.9950000380060778
45,69.0,4.919116034965647,3.5000065341768005,2.9454837286618285,17494.31219534515,0.99500013,3.1601046548530576,17497.4723,17476.171620526882,UCB,0.9950000019856979
46,69.0,4.918257304696671,3.500009334088702,2.945651798866008,17494.496663616002,0.995000141,2.685536383996805,17497.1822,17476.694742501062,UCB,0.9950000210075497
47,69.0,4.918757463070801,3.500008034871209,2.945557041739503,17494.632675970734,0.99500016,2.7359240292680624,17497.3686,17477.164393022318,UCB,0.9950000246799435
48,69.0,4.918652359907683,3.5000090816886993,2.9455776519960986,17494.76827915947,0.995000161,2.5664208405287354,17497.3347,17477.617595341584,UCB,0.9950000221786479
49,68.0,4.873987932034853,3.50000252701738,2.978227948448575,17567.088544501705,0.99460685,16.51735549829391,17583.6059,17522.072475300967,UCB,0.9950000512074519
50,71.0,5.157923407680812,3.50000215469682,2.8003963378886993,17170.071748715825,0.994860327,55.24124871582535,17114.8305,17067.632759146367,UCB,0.9950000176077517
